id_alumno,materia,asistencia_porcentaje
A061,Matematicas,98.5
A061,Biologia,59.1
A061,Historia,96.3
A061,Ingles,79.1
A061,Fisica,74.2
A062,Matematicas,66.3
A062,Biologia,58.0
A062,Historia,73.1
A062,Ingles,69.4
A062,Fisica,64.4
A063,Matematicas,66.0
A063,Biologia,94.4
A063,Historia,95.7
A063,Ingles,67.9
A063,Fisica,73.1
A064,Matematicas,75.7
A064,Biologia,93.7
A064,Historia,77.2
A064,Ingles,89.5
A064,Fisica,53.1
A065,Matematicas,58.5
A065,Biologia,71.8
A065,Historia,94.9
A065,Ingles,91.5
A065,Fisica,71.0
A066,Matematicas,75.5
A066,Biologia,77.3
A066,Historia,96.5
A066,Ingles,73.4
A066,Fisica,94.5
A067,Matematicas,89.4
A067,Biologia,79.4
A067,Historia,74.5
A067,Ingles,74.1
A067,Fisica,67.2
A068,Matematicas,66.8
A068,Biologia,65.5
A068,Historia,80.0
A068,Ingles,68.3
A068,Fisica,67.6
A069,Matematicas,74.5
A069,Biologia,54.2
A069,Historia,78.2
A069,Ingles,90.5
A069,Fisica,78.3
A070,Matematicas,81.2
A070,Biologia,84.9
A070,Historia,77.4
A070,Ingles,90.1
A070,Fisica,92.7
A071,Matematicas,70.1
A071,Biologia,64.0
A071,Historia,81.3
A071,Ingles,53.5
A071,Fisica,75.5
A072,Matematicas,98.4
A072,Biologia,55.3
A072,Historia,50.7
A072,Ingles,93.2
A072,Fisica,54.9
A073,Matematicas,85.2
A073,Biologia,76.5
A073,Historia,83.4
A073,Ingles,51.6
A073,Fisica,60.8
A074,Matematicas,88.7
A074,Biologia,68.2
A074,Historia,92.5
A074,Ingles,98.1
A074,Fisica,65.3
A075,Matematicas,91.2
A075,Biologia,88.1
A075,Historia,73.8
A075,Ingles,53.6
A075,Fisica,99.6
A076,Matematicas,52.5
A076,Biologia,89.2
A076,Historia,65.5
A076,Ingles,82.5
A076,Fisica,59.1
A077,Matematicas,51.5
A077,Biologia,73.1
A077,Historia,96.4
A077,Ingles,94.0
A077,Fisica,59.8
A078,Matematicas,54.7
A078,Biologia,77.9
A078,Historia,89.9
A078,Ingles,89.1
A078,Fisica,84.5
A079,Matematicas,50.2
A079,Biologia,74.0
A079,Historia,97.1
A079,Ingles,92.6
A079,Fisica,75.2
A080,Matematicas,61.6
A080,Biologia,76.6
A080,Historia,81.7
A080,Ingles,96.3
A080,Fisica,73.9
A081,Matematicas,91.3
A081,Biologia,79.3
A081,Historia,56.2
A081,Ingles,58.5
A081,Fisica,79.6
A082,Matematicas,67.6
A082,Biologia,88.5
A082,Historia,77.8
A082,Ingles,79.5
A082,Fisica,82.5
A083,Matematicas,97.3
A083,Biologia,94.1
A083,Historia,60.6
A083,Ingles,66.2
A083,Fisica,96.1
A084,Matematicas,67.5
A084,Biologia,68.7
A084,Historia,92.5
A084,Ingles,61.3
A084,Fisica,72.0
A085,Matematicas,84.2
A085,Biologia,89.6
A085,Historia,52.3
A085,Ingles,69.8
A085,Fisica,90.4
A086,Matematicas,60.7
A086,Biologia,69.8
A086,Historia,61.1
A086,Ingles,85.5
A086,Fisica,88.1
A087,Matematicas,85.3
A087,Biologia,63.9
A087,Historia,71.0
A087,Ingles,69.8
A087,Fisica,51.6
A088,Matematicas,57.5
A088,Biologia,77.5
A088,Historia,65.4
A088,Ingles,91.6
A088,Fisica,67.0
A089,Matematicas,98.2
A089,Biologia,71.4
A089,Historia,85.2
A089,Ingles,64.0
A089,Fisica,91.4
A090,Matematicas,87.8
A090,Biologia,70.2
A090,Historia,66.2
A090,Ingles,71.2
A090,Fisica,54.9
A091,Matematicas,52.9
A091,Biologia,54.4
A091,Historia,74.5
A091,Ingles,97.2
A091,Fisica,75.1
A092,Matematicas,87.4
A092,Biologia,77.8
A092,Historia,71.3
A092,Ingles,94.3
A092,Fisica,89.8
A093,Matematicas,58.2
A093,Biologia,55.0
A093,Historia,72.0
A093,Ingles,59.6
A093,Fisica,65.6
A094,Matematicas,70.4
A094,Biologia,96.6
A094,Historia,94.6
A094,Ingles,90.9
A094,Fisica,88.6
A095,Matematicas,53.8
A095,Biologia,57.6
A095,Historia,93.3
A095,Ingles,74.6
A095,Fisica,84.1
A096,Matematicas,59.5
A096,Biologia,74.1
A096,Historia,55.0
A096,Ingles,78.5
A096,Fisica,55.6
A097,Matematicas,63.5
A097,Biologia,90.1
A097,Historia,55.3
A097,Ingles,90.0
A097,Fisica,71.3
A098,Matematicas,87.7
A098,Biologia,51.1
A098,Historia,69.5
A098,Ingles,95.0
A098,Fisica,91.0
A099,Matematicas,99.8
A099,Biologia,73.3
A099,Historia,89.3
A099,Ingles,76.4
A099,Fisica,84.2
A100,Matematicas,78.9
A100,Biologia,95.5
A100,Historia,51.8
A100,Ingles,78.5
A100,Fisica,77.4
